d0,d1,d2,d3,d4,d5
,,1352,,,
,,,1601,,
,,,,1625,
,,,,,400
1276,,,,,
,1261,,,,
,,1358,,,
,,,1627,,
,,,,1630,
,,,,,407
1181,,,,,
,1182,,,,
,,1304,,,
,,,1678,,
,,,,1712,
,,,,,413
1120,,,,,
,1106,,,,
,,1237,,,
,,,1742,,
,,,,1742,
,,,,,416
965,,,,,
,1069,,,,
,,1127,,,
,,,1873,,
,,,,1793,
,,,,,401
838,,,,,
,967,,,,
,,995,,,
,,,1975,,
,,,,1730,
,,,,,399
703,,,,,
,880,,,,
,,865,,,
,,,1908,,
,,,,1617,
,,,,,351
633,,,,,
,756,,,,
,,751,,,
,,,1638,,
,,,,1422,
,,,,,316
470,,,,,
,645,,,,
,,557,,,
,,,1209,,
,,,,1194,
,,,,,298
369,,,,,
,535,,,,
,,414,,,
,,,816,,
,,,,950,
,,,,,300
264,,,,,
,397,,,,
,,281,,,
,,,338,,
,,,,663,
,,,,,278
209,,,,,
,273,,,,
,,196,,,
,,,51,,
,,,,447,
,,,,,327
179,,,,,
,249,,,,
,,109,,,
,,,103,,
,,,,139,
,,,,,349
172,,,,,
,175,,,,
,,110,,,
,,,102,,
,,,,107,
,,,,,373
158,,,,,
,127,,,,
,,107,,,
,,,98,,
,,,,105,
,,,,,389
290,,,,,
,243,,,,
,,134,,,
,,,88,,
,,,,66,
,,,,,384
386,,,,,
,308,,,,
,,194,,,
,,,8,,
,,,,0,
,,,,,370
525,,,,,
,444,,,,
,,334,,,
,,,0,,
,,,,0,
,,,,,348
639,,,,,
,548,,,,
,,477,,,
,,,0,,
,,,,0,
,,,,,379
744,,,,,
,620,,,,
,,560,,,
,,,0,,
,,,,0,
,,,,,436
878,,,,,
,784,,,,
,,674,,,
,,,0,,
,,,,140,
,,,,,448
1008,,,,,
,908,,,,
,,828,,,
,,,322,,
,,,,357,
,,,,,474
1111,,,,,
,1036,,,,
,,1012,,,
,,,777,,
,,,,618,
,,,,,492
1190,,,,,
,1129,,,,
,,1136,,,
,,,1163,,
,,,,910,
,,,,,496
1240,,,,,
,1184,,,,
,,1244,,,
,,,1575,,
,,,,1169,
,,,,,480
1256,,,,,
,1225,,,,
,,1309,,,
,,,1608,,
,,,,1348,
,,,,,445
1284,,,,,
,1287,,,,
,,1365,,,
,,,1576,,
,,,,1598,
,,,,,409
1293,,,,,
,1249,,,,
,,1347,,,
,,,1588,,
,,,,1612,
,,,,,388
1200,,,,,
,1238,,,,
,,1315,,,
,,,1672,,
,,,,1659,
,,,,,403
1083,,,,,
,1144,,,,
,,1236,,,
,,,1719,,
,,,,1742,
,,,,,401
1002,,,,,
,1104,,,,
,,1146,,,
,,,1844,,
,,,,1847,
,,,,,420
851,,,,,
,989,,,,
,,1011,,,
,,,1974,,
,,,,1769,
,,,,,399
750,,,,,
,894,,,,
,,894,,,
,,,2046,,
,,,,1662,
,,,,,355
633,,,,,
,803,,,,
,,774,,,
,,,1788,,
,,,,1535,
,,,,,343
560,,,,,
,717,,,,
,,636,,,
,,,1368,,
,,,,1269,
,,,,,296
409,,,,,
,575,,,,
,,483,,,
,,,957,,
,,,,1039,
,,,,,287
282,,,,,
,432,,,,
,,334,,,
,,,548,,
,,,,747,
,,,,,275
199,,,,,
,319,,,,
,,216,,,
,,,161,,
,,,,516,
,,,,,312
219,,,,,
,270,,,,
,,135,,,
,,,109,,
,,,,278,
,,,,,328
172,,,,,
,193,,,,
,,104,,,
,,,102,,
,,,,105,
,,,,,355
194,,,,,
,111,,,,
,,103,,,
,,,101,,
,,,,106,
,,,,,380
263,,,,,
,221,,,,
,,110,,,
,,,105,,
,,,,91,
,,,,,389
351,,,,,
,283,,,,
,,160,,,
,,,47,,
,,,,53,
,,,,,377
484,,,,,
,354,,,,
,,245,,,
,,,0,,
,,,,0,
,,,,,361
624,,,,,
,502,,,,
,,413,,,
,,,0,,
,,,,0,
,,,,,372
737,,,,,
,625,,,,
,,528,,,
,,,0,,
,,,,0,
,,,,,408
867,,,,,
,727,,,,
,,654,,,
,,,0,,
,,,,105,
,,,,,406
952,,,,,
,800,,,,
,,799,,,
,,,252,,
,,,,316,
,,,,,477
1106,,,,,
,1018,,,,
,,969,,,
,,,788,,
,,,,585,
,,,,,484
1204,,,,,
,1148,,,,
,,1091,,,
,,,1123,,
,,,,831,
,,,,,483
1238,,,,,
,1187,,,,
,,1212,,,
,,,1478,,
,,,,1112,
,,,,,490
1249,,,,,
,1201,,,,
,,1288,,,
,,,1687,,
,,,,1337,
,,,,,444
1302,,,,,
,1279,,,,
,,1354,,,
,,,1619,,
,,,,1605,
,,,,,421
1270,,,,,
,1243,,,,
,,1357,,,
,,,1629,,
,,,,1610,
,,,,,404
1202,,,,,
,1215,,,,
,,1319,,,
,,,1648,,
,,,,1673,
,,,,,395
1127,,,,,
,1174,,,,
,,1258,,,
,,,1731,,
,,,,1726,
,,,,,408
1054,,,,,
,1111,,,,
,,1199,,,
,,,1802,,
,,,,1823,
,,,,,417
902,,,,,
,1001,,,,
,,1026,,,
,,,1953,,
,,,,1777,
,,,,,395
764,,,,,
,910,,,,
,,921,,,
,,,2000,,
,,,,1695,
,,,,,371
629,,,,,
,800,,,,
,,785,,,
,,,1790,,
,,,,1505,
,,,,,362
526,,,,,
,692,,,,
,,649,,,
,,,1518,,
,,,,1343,
,,,,,319
444,,,,,
,568,,,,
,,474,,,
,,,1153,,
,,,,1102,
,,,,,303
330,,,,,
,491,,,,
,,336,,,
,,,728,,
,,,,840,
,,,,,280
251,,,,,
,367,,,,
,,207,,,
,,,263,,
,,,,561,
,,,,,287
240,,,,,
,297,,,,
,,134,,,
,,,91,,
,,,,301,
,,,,,332
144,,,,,
,157,,,,
,,107,,,
,,,103,,
,,,,109,
,,,,,365
156,,,,,
,163,,,,
,,107,,,
,,,107,,
,,,,114,
,,,,,388
252,,,,,
,193,,,,
,,103,,,
,,,101,,
,,,,111,
,,,,,394
347,,,,,
,293,,,,
,,169,,,
,,,64,,
,,,,40,
,,,,,390
431,,,,,
,363,,,,
,,239,,,
,,,0,,
,,,,0,
,,,,,326
623,,,,,
,543,,,,
,,411,,,
,,,0,,
,,,,0,
,,,,,371
729,,,,,
,630,,,,
,,513,,,
,,,0,,
,,,,0,
,,,,,395
837,,,,,
,720,,,,
,,634,,,
,,,0,,
,,,,136,
,,,,,437
939,,,,,
,843,,,,
,,775,,,
,,,138,,
,,,,248,
,,,,,464
1098,,,,,
,989,,,,
,,933,,,
,,,591,,
,,,,530,
,,,,,479
1172,,,,,
,1109,,,,
,,1093,,,
,,,1021,,
,,,,793,
,,,,,492
1285,,,,,
,1179,,,,
,,1212,,,
,,,1478,,
,,,,1013,
,,,,,489
1260,,,,,
,1214,,,,
,,1255,,,
,,,1658,,
,,,,1266,
,,,,,442
1298,,,,,
,1229,,,,
,,1348,,,
,,,1522,,
,,,,1541,
,,,,,416
1256,,,,,
,1240,,,,
,,1350,,,
,,,1596,,
,,,,1619,
,,,,,397
1213,,,,,
,1314,,,,
,,1348,,,
,,,1642,,
,,,,1640,
,,,,,410
1116,,,,,
,1167,,,,
,,1278,,,
,,,1697,,
,,,,1734,
,,,,,404
1041,,,,,
,1099,,,,
,,1210,,,
,,,1760,,
,,,,1816,
,,,,,426
869,,,,,
,989,,,,
,,1058,,,
,,,1947,,
,,,,1746,
,,,,,402
790,,,,,
,916,,,,
,,954,,,
,,,2007,,
,,,,1727,
,,,,,408
678,,,,,
,839,,,,
,,828,,,
,,,1895,,
,,,,1569,
,,,,,352
565,,,,,
,726,,,,
,,696,,,
,,,1572,,
,,,,1358,
,,,,,310
413,,,,,
,606,,,,
,,519,,,
,,,1091,,
,,,,1100,
,,,,,290
298,,,,,
,469,,,,
,,386,,,
,,,642,,
,,,,830,
,,,,,285
159,,,,,
,271,,,,
,,190,,,
,,,81,,
,,,,510,
,,,,,335
191,,,,,
,253,,,,
,,112,,,
,,,107,,
,,,,216,
,,,,,348
170,,,,,
,168,,,,
,,104,,,
,,,106,,
,,,,107,
,,,,,374
156,,,,,
,168,,,,
,,102,,,
,,,101,,
,,,,104,
,,,,,386
256,,,,,
,241,,,,
,,103,,,
,,,67,,
,,,,85,
,,,,,389
354,,,,,
,298,,,,
,,170,,,
,,,127,,
,,,,27,
,,,,,384
470,,,,,
,384,,,,
,,309,,,
,,,0,,
,,,,0,
,,,,,355
601,,,,,
,499,,,,
,,432,,,
,,,0,,
,,,,0,
,,,,,384
688,,,,,
,600,,,,
,,532,,,
,,,0,,
,,,,0,
,,,,,396
841,,,,,
,712,,,,
,,679,,,
,,,0,,
,,,,119,
,,,,,436
917,,,,,
,824,,,,
,,799,,,
,,,237,,
,,,,313,
,,,,,450
1074,,,,,
,947,,,,
,,967,,,
,,,617,,
,,,,591,
,,,,,487
1166,,,,,
,1075,,,,
,,1119,,,
,,,1110,,
,,,,831,
,,,,,493
1218,,,,,
,1169,,,,
,,1227,,,
,,,1443,,
,,,,1091,
,,,,,492
1247,,,,,
,1195,,,,
,,1278,,,
,,,1636,,
,,,,1313,
,,,,,443
1297,,,,,
,1239,,,,
,,1357,,,
,,,1584,,
,,,,1561,
,,,,,415
1256,,,,,
,1248,,,,
,,1362,,,
,,,1582,,
,,,,1595,
,,,,,398
1205,,,,,
,1209,,,,
,,1336,,,
,,,1655,,
,,,,1646,
,,,,,411
1099,,,,,
,1154,,,,
,,1258,,,
,,,1714,,
,,,,1721,
,,,,,408
1025,,,,,
,1095,,,,
,,1185,,,
,,,1784,,
,,,,1811,
,,,,,431
849,,,,,
,973,,,,
,,1035,,,
,,,1933,,
,,,,1777,
,,,,,400
749,,,,,
,895,,,,
,,924,,,
,,,2012,,
,,,,1709,
,,,,,370
622,,,,,
,777,,,,
,,783,,,
,,,1728,,
,,,,1549,
,,,,,344
480,,,,,
,651,,,,
,,638,,,
,,,1472,,
,,,,1308,
,,,,,317
347,,,,,
,514,,,,
,,497,,,
,,,1017,,
,,,,1089,
,,,,,293
288,,,,,
,438,,,,
,,358,,,
,,,600,,
,,,,842,
,,,,,297
198,,,,,
,327,,,,
,,226,,,
,,,142,,
,,,,509,
,,,,,301
172,,,,,
,253,,,,
,,151,,,
,,,84,,
,,,,303,
,,,,,332
108,,,,,
,116,,,,
,,105,,,
,,,106,,
,,,,106,
,,,,,364
106,,,,,
,107,,,,
,,100,,,
,,,97,,
,,,,103,
,,,,,387
210,,,,,
,130,,,,
,,103,,,
,,,99,,
,,,,103,
,,,,,396
340,,,,,
,281,,,,
,,157,,,
,,,55,,
,,,,42,
,,,,,389
461,,,,,
,397,,,,
,,255,,,
,,,0,,
,,,,0,
,,,,,361
648,,,,,
,532,,,,
,,424,,,
,,,0,,
,,,,0,
,,,,,392
750,,,,,
,654,,,,
,,512,,,
,,,0,,
,,,,0,
,,,,,396
810,,,,,
,755,,,,
,,668,,,
,,,0,,
,,,,96,
,,,,,437
878,,,,,
,836,,,,
,,780,,,
,,,208,,
,,,,290,
,,,,,482
1080,,,,,
,990,,,,
,,960,,,
,,,683,,
,,,,529,
,,,,,507
1204,,,,,
,1106,,,,
,,1082,,,
,,,1113,,
,,,,801,
,,,,,502
1267,,,,,
,1214,,,,
,,1230,,,
,,,1464,,
,,,,1057,
,,,,,479
1283,,,,,
,1262,,,,
,,1281,,,
,,,1685,,
,,,,1280,
,,,,,448
1326,,,,,
,1310,,,,
,,1363,,,
,,,1593,,
,,,,1517,
,,,,,429
1264,,,,,
,1260,,,,
,,1360,,,
,,,1507,,
,,,,1610,
,,,,,404
1231,,,,,
,1244,,,,
,,1340,,,
,,,1637,,
,,,,1655,
,,,,,407
1147,,,,,
,1210,,,,
,,1287,,,
,,,1708,,
,,,,1728,
,,,,,409
1066,,,,,
,1132,,,,
,,1222,,,
,,,1782,,
,,,,1791,
,,,,,419
904,,,,,
,1029,,,,
,,1050,,,
,,,1928,,
,,,,1784,
,,,,,406
799,,,,,
,945,,,,
,,939,,,
,,,2053,,
,,,,1715,
,,,,,389
685,,,,,
,840,,,,
,,814,,,
,,,1781,,
,,,,1543,
,,,,,335
541,,,,,
,714,,,,
,,674,,,
,,,1499,,
,,,,1381,
,,,,,302
435,,,,,
,606,,,,
,,506,,,
,,,1107,,
,,,,1133,
,,,,,312
372,,,,,
,486,,,,
,,368,,,
,,,747,,
,,,,883,
,,,,,294
257,,,,,
,410,,,,
,,240,,,
,,,275,,
,,,,613,
,,,,,299
222,,,,,
,319,,,,
,,176,,,
,,,72,,
,,,,397,
,,,,,318
148,,,,,
,114,,,,
,,108,,,
,,,105,,
,,,,108,
,,,,,351
123,,,,,
,138,,,,
,,107,,,
,,,102,,
,,,,110,
,,,,,383
147,,,,,
,137,,,,
,,105,,,
,,,103,,
,,,,103,
,,,,,399
338,,,,,
,263,,,,
,,156,,,
,,,63,,
,,,,59,
,,,,,399
444,,,,,
,343,,,,
,,203,,,
,,,0,,
,,,,0,
,,,,,357
592,,,,,
,466,,,,
,,339,,,
,,,0,,
,,,,0,
,,,,,368
704,,,,,
,578,,,,
,,472,,,
,,,0,,
,,,,0,
,,,,,380
811,,,,,
,639,,,,
,,594,,,
,,,0,,
,,,,42,
,,,,,431
940,,,,,
,785,,,,
,,723,,,
,,,30,,
,,,,223,
,,,,,467
1070,,,,,
,912,,,,
,,893,,,
,,,473,,
,,,,484,
,,,,,492
1211,,,,,
,1091,,,,
,,1053,,,
,,,894,,
,,,,747,
,,,,,489
1302,,,,,
,1183,,,,
,,1174,,,
,,,1280,,
,,,,1014,
,,,,,492
1358,,,,,
,1254,,,,
,,1290,,,
,,,1605,,
,,,,1195,
,,,,,467
1355,,,,,
,1258,,,,
,,1348,,,
,,,1623,,
,,,,1465,
,,,,,429
1339,,,,,
,1267,,,,
,,1368,,,
,,,1612,,
,,,,1611,
,,,,,415
1289,,,,,
,1246,,,,
,,1361,,,
,,,1638,,
,,,,1621,
,,,,,399
1201,,,,,
,1198,,,,
,,1294,,,
,,,1666,,
,,,,1671,
,,,,,412
1159,,,,,
,1092,,,,
,,1242,,,
,,,1729,,
,,,,1721,
,,,,,420
1033,,,,,
,1073,,,,
,,1121,,,
,,,1879,,
,,,,1818,
,,,,,406
877,,,,,
,971,,,,
,,978,,,
,,,2006,,
,,,,1755,
,,,,,409
750,,,,,
,888,,,,
,,856,,,
,,,1923,,
,,,,1631,
,,,,,358
612,,,,,
,772,,,,
,,733,,,
,,,1586,,
,,,,1448,
,,,,,322
447,,,,,
,561,,,,
,,504,,,
,,,1180,,
,,,,1227,
,,,,,296
328,,,,,
,463,,,,
,,389,,,
,,,828,,
,,,,969,
,,,,,298
245,,,,,
,363,,,,
,,246,,,
,,,390,,
,,,,658,
,,,,,282
251,,,,,
,316,,,,
,,167,,,
,,,74,,
,,,,438,
,,,,,332
294,,,,,
,221,,,,
,,100,,,
,,,96,,
,,,,207,
,,,,,324
159,,,,,
,177,,,,
,,107,,,
,,,104,,
,,,,110,
,,,,,377
146,,,,,
,141,,,,
,,103,,,
,,,94,,
,,,,106,
,,,,,399
326,,,,,
,244,,,,
,,105,,,
,,,75,,
,,,,55,
,,,,,383
359,,,,,
,251,,,,
,,147,,,
,,,43,,
,,,,15,
,,,,,387
492,,,,,
,384,,,,
,,312,,,
,,,0,,
,,,,0,
,,,,,362
685,,,,,
,586,,,,
,,456,,,
,,,0,,
,,,,0,
,,,,,383
699,,,,,
,682,,,,
,,568,,,
,,,0,,
,,,,32,
,,,,,420
848,,,,,
,799,,,,
,,712,,,
,,,46,,
,,,,177,
,,,,,451
945,,,,,
,869,,,,
,,835,,,
,,,317,,
,,,,375,
,,,,,485
1082,,,,,
,1033,,,,
,,1010,,,
,,,748,,
,,,,630,
,,,,,499
1159,,,,,
,1118,,,,
,,1127,,,
,,,1187,,
,,,,883,
,,,,,497
1235,,,,,
,1199,,,,
,,1257,,,
,,,1604,,
,,,,1151,
,,,,,488
1260,,,,,
,1214,,,,
,,1315,,,
,,,1647,,
,,,,1379,
,,,,,437
1299,,,,,
,1266,,,,
,,1378,,,
,,,1598,,
,,,,1589,
,,,,,421
1228,,,,,
,1257,,,,
,,1356,,,
,,,1553,,
,,,,1575,
,,,,,402
1186,,,,,
,1194,,,,
,,1314,,,
,,,1647,,
,,,,1658,
,,,,,409
1012,,,,,
,1128,,,,
,,1257,,,
,,,1720,,
,,,,1714,
,,,,,416
997,,,,,
,1082,,,,
,,1169,,,
,,,1794,,
,,,,1831,
,,,,,415
812,,,,,
,949,,,,
,,1019,,,
,,,1940,,
,,,,1727,
,,,,,392
689,,,,,
,884,,,,
,,912,,,
,,,1986,,
,,,,1670,
,,,,,365
581,,,,,
,799,,,,
,,759,,,
,,,1776,,
,,,,1507,
,,,,,343
471,,,,,
,685,,,,
,,623,,,
,,,1422,,
,,,,1273,
,,,,,305
359,,,,,
,550,,,,
,,463,,,
,,,987,,
,,,,1023,
,,,,,297
263,,,,,
,422,,,,
,,319,,,
,,,554,,
,,,,707,
,,,,,276
138,,,,,
,303,,,,
,,199,,,
,,,109,,
,,,,481,
,,,,,312
124,,,,,
,245,,,,
,,123,,,
,,,83,,
,,,,218,
,,,,,337
103,,,,,
,175,,,,
,,104,,,
,,,95,,
,,,,103,
,,,,,365
97,,,,,
,102,,,,
,,101,,,
,,,103,,
,,,,96,
,,,,,385
159,,,,,
,137,,,,
,,105,,,
,,,97,,
,,,,100,
,,,,,396
298,,,,,
,267,,,,
,,132,,,
,,,55,,
,,,,58,
,,,,,398
388,,,,,
,327,,,,
,,211,,,
,,,0,,
,,,,0,
,,,,,362
543,,,,,
,444,,,,
,,380,,,
,,,0,,
,,,,0,
,,,,,360
649,,,,,
,575,,,,
,,490,,,
,,,0,,
,,,,0,
,,,,,387
771,,,,,
,701,,,,
,,630,,,
,,,0,,
,,,,54,
,,,,,431
910,,,,,
,808,,,,
,,754,,,
,,,157,,
,,,,228,
,,,,,466
1029,,,,,
,983,,,,
,,953,,,
,,,662,,
,,,,522,
,,,,,504
1144,,,,,
,1093,,,,
,,1079,,,
,,,1059,,
,,,,779,
,,,,,491
1219,,,,,
,1184,,,,
,,1205,,,
,,,1421,,
,,,,1066,
,,,,,492
1264,,,,,
,1223,,,,
,,1269,,,
,,,1652,,
,,,,1332,
,,,,,437
1291,,,,,
,1253,,,,
,,1344,,,
,,,1595,,
,,,,1561,
,,,,,421
1256,,,,,
,1255,,,,
,,1350,,,
,,,1609,,
,,,,1571,
,,,,,394
1238,,,,,
,1213,,,,
,,1333,,,
,,,1648,,
,,,,1657,
,,,,,417
1129,,,,,
,1173,,,,
,,1247,,,
,,,1703,,
,,,,1525,
,,,,,405
1045,,,,,
,1132,,,,
,,1186,,,
,,,1791,,
,,,,1811,
,,,,,441
876,,,,,
,1019,,,,
,,1035,,,
,,,1934,,
,,,,1760,
,,,,,404
729,,,,,
,887,,,,
,,928,,,
,,,1997,,
,,,,1665,
,,,,,367
587,,,,,
,800,,,,
,,771,,,
,,,1726,,
,,,,1542,
,,,,,348
512,,,,,
,705,,,,
,,622,,,
,,,1405,,
,,,,1326,
,,,,,307
367,,,,,
,567,,,,
,,479,,,
,,,980,,
,,,,1077,
,,,,,303
273,,,,,
,416,,,,
,,341,,,
,,,601,,
,,,,831,
,,,,,300
188,,,,,
,350,,,,
,,204,,,
,,,180,,
,,,,567,
,,,,,310
173,,,,,
,294,,,,
,,135,,,
,,,56,,
,,,,278,
,,,,,335
100,,,,,
,154,,,,
,,103,,,
,,,96,,
,,,,103,
,,,,,370
104,,,,,
,128,,,,
,,98,,,
,,,96,,
,,,,97,
,,,,,388
156,,,,,
,168,,,,
,,98,,,
,,,96,,
,,,,110,
,,,,,400
297,,,,,
,271,,,,
,,149,,,
,,,43,,
,,,,25,
,,,,,376
473,,,,,
,392,,,,
,,275,,,
,,,0,,
,,,,0,
,,,,,369
640,,,,,
,562,,,,
,,426,,,
,,,0,,
,,,,0,
,,,,,383
732,,,,,
,635,,,,
,,512,,,
,,,0,,
,,,,0,
,,,,,402
814,,,,,
,730,,,,
,,650,,,
,,,0,,
,,,,55,
,,,,,430
909,,,,,
,816,,,,
,,772,,,
,,,77,,
,,,,251,
,,,,,479
1062,,,,,
,939,,,,
,,956,,,
,,,553,,
,,,,509,
,,,,,492
1183,,,,,
,1060,,,,
,,1083,,,
,,,965,,
,,,,783,
,,,,,501
1315,,,,,
,1187,,,,
,,1229,,,
,,,1382,,
,,,,1063,
,,,,,479
1329,,,,,
,1224,,,,
,,1279,,,
,,,1684,,
,,,,1293,
,,,,,462
1359,,,,,
,1265,,,,
,,1345,,,
,,,1599,,
,,,,1611,
,,,,,402
1297,,,,,
,1250,,,,
,,1354,,,
,,,1611,,
,,,,1615,
,,,,,409
1181,,,,,
,1164,,,,
,,1288,,,
,,,1656,,
,,,,1701,
,,,,,407
1106,,,,,
,1120,,,,
,,1233,,,
,,,1745,,
,,,,1760,
,,,,,413
912,,,,,
,1017,,,,
,,1078,,,
,,,1901,,
,,,,1811,
,,,,,420
818,,,,,
,934,,,,
,,964,,,
,,,2012,,
,,,,1738,
,,,,,398
709,,,,,
,864,,,,
,,855,,,
,,,1775,,
,,,,1581,
,,,,,346
576,,,,,
,739,,,,
,,714,,,
,,,1536,,
,,,,1374,
,,,,,324
424,,,,,
,561,,,,
,,532,,,
,,,1144,,
,,,,1155,
,,,,,303
335,,,,,
,481,,,,
,,383,,,
,,,723,,
,,,,901,
,,,,,296
242,,,,,
,366,,,,
,,258,,,
,,,268,,
,,,,635,
,,,,,296
160,,,,,
,296,,,,
,,197,,,
,,,43,,
,,,,401,
,,,,,339
112,,,,,
,195,,,,
,,104,,,
,,,99,,
,,,,99,
,,,,,358
133,,,,,
,148,,,,
,,97,,,
,,,102,,
,,,,104,
,,,,,386
287,,,,,
,147,,,,
,,104,,,
,,,96,,
,,,,100,
,,,,,384
241,,,,,
,260,,,,
,,129,,,
,,,52,,
,,,,62,
,,,,,378
349,,,,,
,279,,,,
,,178,,,
,,,0,,
,,,,19,
,,,,,383
514,,,,,
,419,,,,
,,305,,,
,,,0,,
,,,,0,
,,,,,375
699,,,,,
,573,,,,
,,445,,,
,,,0,,
,,,,0,
,,,,,378
788,,,,,
,686,,,,
,,548,,,
,,,0,,
,,,,1,
,,,,,419
908,,,,,
,775,,,,
,,684,,,
,,,0,,
,,,,116,
,,,,,439
1013,,,,,
,862,,,,
,,817,,,
,,,260,,
,,,,344,
,,,,,488
1132,,,,,
,991,,,,
,,996,,,
,,,699,,
,,,,573,
,,,,,495
1228,,,,,
,1108,,,,
,,1132,,,
,,,1092,,
,,,,853,
,,,,,504
1304,,,,,
,1169,,,,
,,1230,,,
,,,1512,,
,,,,1137,
,,,,,480
1339,,,,,
,1214,,,,
,,1292,,,
,,,1643,,
,,,,1349,
,,,,,446
1371,,,,,
,1274,,,,
,,1355,,,
,,,1578,,
,,,,1554,
,,,,,429
1321,,,,,
,1251,,,,
,,1349,,,
,,,1582,,
,,,,1574,
,,,,,401
1270,,,,,
,1222,,,,
,,1317,,,
,,,1632,,
,,,,1681,
,,,,,384
1171,,,,,
,1075,,,,
,,1237,,,
,,,1714,,
,,,,1706,
,,,,,419
1064,,,,,
,1093,,,,
,,1158,,,
,,,1832,,
,,,,1823,
,,,,,419
884,,,,,
,992,,,,
,,994,,,
,,,2000,,
,,,,1739,
,,,,,401
773,,,,,
,927,,,,
,,894,,,
,,,1977,,
,,,,1652,
,,,,,360
608,,,,,
,779,,,,
,,745,,,
,,,1671,,
,,,,1472,
,,,,,336
486,,,,,
,631,,,,
,,586,,,
,,,1278,,
,,,,1194,
,,,,,320
367,,,,,
,508,,,,
,,437,,,
,,,882,,
,,,,974,
,,,,,303
259,,,,,
,410,,,,
,,290,,,
,,,478,,
,,,,709,
,,,,,306
188,,,,,
,278,,,,
,,172,,,
,,,137,,
,,,,502,
,,,,,316
167,,,,,
,246,,,,
,,100,,,
,,,94,,
,,,,206,
,,,,,336
135,,,,,
,176,,,,
,,104,,,
,,,100,,
,,,,107,
,,,,,384
118,,,,,
,149,,,,
,,97,,,
,,,96,,
,,,,100,
,,,,,394
273,,,,,
,262,,,,
,,120,,,
,,,92,,
,,,,83,
,,,,,403
387,,,,,
,281,,,,
,,164,,,
,,,24,,
,,,,0,
,,,,,392
445,,,,,
,359,,,,
,,271,,,
,,,0,,
,,,,0,
,,,,,352
619,,,,,
,522,,,,
,,410,,,
,,,0,,
,,,,0,
,,,,,383
732,,,,,
,608,,,,
,,498,,,
,,,0,,
,,,,0,
,,,,,419
870,,,,,
,720,,,,
,,629,,,
,,,0,,
,,,,141,
,,,,,463
960,,,,,
,799,,,,
,,757,,,
,,,187,,
,,,,275,
,,,,,474
1123,,,,,
,1019,,,,
,,921,,,
,,,603,,
,,,,548,
,,,,,480
1189,,,,,
,1110,,,,
,,1087,,,
,,,993,,
,,,,783,
,,,,,490
1228,,,,,
,1139,,,,
,,1190,,,
,,,1389,,
,,,,1028,
,,,,,494
1266,,,,,
,1190,,,,
,,1245,,,
,,,1655,,
,,,,1252,
,,,,,458
1286,,,,,
,1241,,,,
,,1335,,,
,,,1592,,
,,,,1510,
,,,,,423
1257,,,,,
,1235,,,,
,,1348,,,
,,,1593,,
,,,,1613,
,,,,,403
1236,,,,,
,1232,,,,
,,1339,,,
,,,1632,,
,,,,1625,
,,,,,417
1137,,,,,
,1171,,,,
,,1267,,,
,,,1685,,
,,,,1719,
,,,,,416
1057,,,,,
,1125,,,,
,,1203,,,
,,,1749,,
,,,,1807,
,,,,,421
873,,,,,
,986,,,,
,,1047,,,
,,,1942,,
,,,,1786,
,,,,,401
750,,,,,
,879,,,,
,,938,,,
,,,2017,,
,,,,1704,
,,,,,400
652,,,,,
,815,,,,
,,807,,,
,,,1840,,
,,,,1571,
,,,,,363
555,,,,,
,718,,,,
,,678,,,
,,,1531,,
,,,,1384,
,,,,,321
423,,,,,
,619,,,,
,,507,,,
,,,1074,,
,,,,1089,
,,,,,304
312,,,,,
,501,,,,
,,381,,,
,,,671,,
,,,,853,
,,,,,288
218,,,,,
,341,,,,
,,242,,,
,,,259,,
,,,,606,
,,,,,304
184,,,,,
,299,,,,
,,157,,,
,,,64,,
,,,,403,
,,,,,347
110,,,,,
,192,,,,
,,96,,,
,,,93,,
,,,,105,
,,,,,359
102,,,,,
,156,,,,
,,100,,,
,,,97,,
,,,,106,
,,,,,389
134,,,,,
,114,,,,
,,102,,,
,,,111,,
,,,,103,
,,,,,399
263,,,,,
,237,,,,
,,149,,,
,,,22,,
,,,,55,
,,,,,381
371,,,,,
,324,,,,
,,195,,,
,,,0,,
,,,,0,
,,,,,367
541,,,,,
,444,,,,
,,356,,,
,,,0,,
,,,,0,
,,,,,373
696,,,,,
,580,,,,
,,504,,,
,,,0,,
,,,,0,
,,,,,395
786,,,,,
,668,,,,
,,609,,,
,,,0,,
,,,,124,
,,,,,454
922,,,,,
,843,,,,
,,770,,,
,,,244,,
,,,,300,
,,,,,468
1070,,,,,
,979,,,,
,,939,,,
,,,656,,
,,,,548,
,,,,,490
1146,,,,,
,1054,,,,
,,1081,,,
,,,1081,,
,,,,790,
,,,,,493
1208,,,,,
,1134,,,,
,,1194,,,
,,,1456,,
,,,,1074,
,,,,,484
1254,,,,,
,1201,,,,
,,1258,,,
,,,1673,,
,,,,1295,
,,,,,439
1277,,,,,
,1231,,,,
,,1352,,,
,,,1584,,
,,,,1536,
,,,,,427
1240,,,,,
,1229,,,,
,,1358,,,
,,,1592,,
,,,,1584,
,,,,,406
1203,,,,,
,1188,,,,
,,1347,,,
,,,1623,,
,,,,1643,
,,,,,419
1121,,,,,
,1128,,,,
,,1268,,,
,,,1699,,
,,,,1539,
,,,,,416
1024,,,,,
,1089,,,,
,,1199,,,
,,,1770,,
,,,,1778,
,,,,,439
887,,,,,
