d0,d1,d2,d3,d4,d5
,,213,,,
,,,430,,
,,,,266,
,,,,,302
455,,,,,
,509,,,,
,,212,,,
,,,450,,
,,,,283,
,,,,,279
480,,,,,
,496,,,,
,,214,,,
,,,460,,
,,,,270,
,,,,,276
460,,,,,
,494,,,,
,,211,,,
,,,474,,
,,,,264,
,,,,,273
445,,,,,
,502,,,,
,,209,,,
,,,448,,
,,,,239,
,,,,,272
393,,,,,
,454,,,,
,,210,,,
,,,429,,
,,,,238,
,,,,,282
375,,,,,
,404,,,,
,,214,,,
,,,384,,
,,,,222,
,,,,,267
317,,,,,
,368,,,,
,,215,,,
,,,336,,
,,,,207,
,,,,,243
165,,,,,
,88,,,,
,,213,,,
,,,127,,
,,,,156,
,,,,,237
64,,,,,
,67,,,,
,,216,,,
,,,76,,
,,,,141,
,,,,,235
9,,,,,
,1,,,,
,,218,,,
,,,39,,
,,,,134,
,,,,,247
8,,,,,
,0,,,,
,,216,,,
,,,17,,
,,,,159,
,,,,,250
0,,,,,
,0,,,,
,,213,,,
,,,5,,
,,,,172,
,,,,,253
0,,,,,
,0,,,,
,,218,,,
,,,41,,
,,,,189,
,,,,,252
7,,,,,
,0,,,,
,,215,,,
,,,5,,
,,,,208,
,,,,,251
8,,,,,
,0,,,,
,,212,,,
,,,31,,
,,,,217,
,,,,,242
57,,,,,
,0,,,,
,,217,,,
,,,55,,
,,,,236,
,,,,,263
87,,,,,
,0,,,,
,,214,,,
,,,63,,
,,,,247,
,,,,,279
140,,,,,
,47,,,,
,,212,,,
,,,117,,
,,,,242,
,,,,,280
176,,,,,
,108,,,,
,,218,,,
,,,171,,
,,,,270,
,,,,,298
282,,,,,
,201,,,,
,,214,,,
,,,237,,
,,,,294,
,,,,,315
341,,,,,
,258,,,,
,,212,,,
,,,296,,
,,,,306,
,,,,,315
403,,,,,
,344,,,,
,,210,,,
,,,365,,
,,,,304,
,,,,,317
493,,,,,
,473,,,,
,,215,,,
,,,456,,
,,,,307,
,,,,,320
508,,,,,
,494,,,,
,,209,,,
,,,483,,
,,,,301,
,,,,,327
532,,,,,
,546,,,,
,,211,,,
,,,510,,
,,,,289,
,,,,,327
528,,,,,
,544,,,,
,,214,,,
,,,517,,
,,,,227,
,,,,,330
539,,,,,
,562,,,,
,,210,,,
,,,516,,
,,,,282,
,,,,,333
475,,,,,
,502,,,,
,,215,,,
,,,471,,
,,,,262,
,,,,,329
444,,,,,
,470,,,,
,,213,,,
,,,462,,
,,,,254,
,,,,,323
375,,,,,
,424,,,,
,,214,,,
,,,422,,
,,,,243,
,,,,,295
321,,,,,
,359,,,,
,,215,,,
,,,370,,
,,,,222,
,,,,,290
240,,,,,
,275,,,,
,,216,,,
,,,304,,
,,,,215,
,,,,,278
187,,,,,
,208,,,,
,,209,,,
,,,239,,
,,,,210,
,,,,,256
129,,,,,
,143,,,,
,,215,,,
,,,192,,
,,,,207,
,,,,,277
115,,,,,
,100,,,,
,,209,,,
,,,135,,
,,,,202,
,,,,,280
65,,,,,
,27,,,,
,,215,,,
,,,114,,
,,,,202,
,,,,,270
40,,,,,
,3,,,,
,,215,,,
,,,80,,
,,,,211,
,,,,,257
28,,,,,
,0,,,,
,,212,,,
,,,65,,
,,,,224,
,,,,,256
15,,,,,
,0,,,,
,,213,,,
,,,51,,
,,,,219,
,,,,,247
0,,,,,
,0,,,,
,,213,,,
,,,44,,
,,,,216,
,,,,,241
62,,,,,
,0,,,,
,,211,,,
,,,67,,
,,,,241,
,,,,,241
97,,,,,
,11,,,,
,,218,,,
,,,89,,
,,,,251,
,,,,,255
131,,,,,
,19,,,,
,,216,,,
,,,105,,
,,,,263,
,,,,,268
184,,,,,
,68,,,,
,,213,,,
,,,143,,
,,,,259,
,,,,,272
221,,,,,
,118,,,,
,,212,,,
,,,182,,
,,,,277,
,,,,,274
293,,,,,
,204,,,,
,,212,,,
,,,236,,
,,,,285,
,,,,,266
326,,,,,
,260,,,,
,,211,,,
,,,295,,
,,,,288,
,,,,,259
371,,,,,
,332,,,,
,,211,,,
,,,335,,
,,,,288,
,,,,,255
387,,,,,
,363,,,,
,,215,,,
,,,368,,
,,,,287,
,,,,,245
445,,,,,
,429,,,,
,,211,,,
,,,407,,
,,,,275,
,,,,,237
447,,,,,
,447,,,,
,,216,,,
,,,428,,
,,,,264,
,,,,,239
458,,,,,
,482,,,,
,,209,,,
,,,438,,
,,,,251,
,,,,,228
451,,,,,
,483,,,,
,,214,,,
,,,426,,
,,,,241,
,,,,,220
427,,,,,
,484,,,,
,,212,,,
,,,408,,
,,,,205,
,,,,,204
342,,,,,
,414,,,,
,,209,,,
,,,366,,
,,,,184,
,,,,,192
298,,,,,
,378,,,,
,,209,,,
,,,321,,
,,,,142,
,,,,,171
239,,,,,
,315,,,,
,,215,,,
,,,285,,
,,,,142,
,,,,,160
163,,,,,
,249,,,,
,,212,,,
,,,217,,
,,,,120,
,,,,,137
78,,,,,
,167,,,,
,,210,,,
,,,165,,
,,,,110,
,,,,,137
3,,,,,
,102,,,,
,,211,,,
,,,101,,
,,,,92,
,,,,,123
0,,,,,
,31,,,,
,,216,,,
,,,49,,
,,,,81,
,,,,,120
0,,,,,
,0,,,,
,,213,,,
,,,30,,
,,,,70,
,,,,,120
0,,,,,
,0,,,,
,,217,,,
,,,0,,
,,,,63,
,,,,,124
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,74,
,,,,,115
0,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,82,
,,,,,109
0,,,,,
,0,,,,
,,214,,,
,,,0,,
,,,,98,
,,,,,119
0,,,,,
,0,,,,
,,219,,,
,,,0,,
,,,,118,
,,,,,123
0,,,,,
,0,,,,
,,217,,,
,,,0,,
,,,,123,
,,,,,137
0,,,,,
,0,,,,
,,219,,,
,,,0,,
,,,,141,
,,,,,156
0,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,152,
,,,,,157
0,,,,,
,7,,,,
,,218,,,
,,,0,,
,,,,155,
,,,,,175
48,,,,,
,59,,,,
,,213,,,
,,,27,,
,,,,171,
,,,,,184
115,,,,,
,129,,,,
,,218,,,
,,,83,,
,,,,180,
,,,,,188
165,,,,,
,195,,,,
,,215,,,
,,,129,,
,,,,185,
,,,,,195
256,,,,,
,263,,,,
,,219,,,
,,,177,,
,,,,192,
,,,,,215
312,,,,,
,343,,,,
,,216,,,
,,,231,,
,,,,191,
,,,,,216
352,,,,,
,377,,,,
,,217,,,
,,,278,,
,,,,191,
,,,,,225
425,,,,,
,448,,,,
,,212,,,
,,,299,,
,,,,186,
,,,,,200
450,,,,,
,485,,,,
,,216,,,
,,,328,,
,,,,167,
,,,,,229
448,,,,,
,498,,,,
,,211,,,
,,,339,,
,,,,159,
,,,,,220
440,,,,,
,499,,,,
,,214,,,
,,,343,,
,,,,149,
,,,,,216
407,,,,,
,506,,,,
,,212,,,
,,,337,,
,,,,114,
,,,,,194
334,,,,,
,415,,,,
,,218,,,
,,,292,,
,,,,103,
,,,,,192
315,,,,,
,388,,,,
,,213,,,
,,,259,,
,,,,93,
,,,,,185
255,,,,,
,332,,,,
,,212,,,
,,,233,,
,,,,72,
,,,,,180
204,,,,,
,264,,,,
,,216,,,
,,,175,,
,,,,58,
,,,,,170
114,,,,,
,199,,,,
,,212,,,
,,,112,,
,,,,45,
,,,,,169
45,,,,,
,116,,,,
,,212,,,
,,,79,,
,,,,47,
,,,,,156
6,,,,,
,52,,,,
,,214,,,
,,,39,,
,,,,47,
,,,,,145
0,,,,,
,22,,,,
,,218,,,
,,,0,,
,,,,40,
,,,,,143
0,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,57,
,,,,,140
0,,,,,
,0,,,,
,,213,,,
,,,0,,
,,,,63,
,,,,,155
0,,,,,
,0,,,,
,,219,,,
,,,0,,
,,,,74,
,,,,,163
0,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,82,
,,,,,181
0,,,,,
,0,,,,
,,220,,,
,,,0,,
,,,,102,
,,,,,208
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,111,
,,,,,189
6,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,132,
,,,,,188
16,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,143,
,,,,,186
73,,,,,
,34,,,,
,,217,,,
,,,37,,
,,,,158,
,,,,,188
106,,,,,
,67,,,,
,,215,,,
,,,73,,
,,,,174,
,,,,,202
176,,,,,
,159,,,,
,,217,,,
,,,136,,
,,,,193,
,,,,,205
255,,,,,
,244,,,,
,,216,,,
,,,188,,
,,,,204,
,,,,,222
352,,,,,
,315,,,,
,,215,,,
,,,247,,
,,,,213,
,,,,,243
408,,,,,
,391,,,,
,,217,,,
,,,284,,
,,,,223,
,,,,,255
453,,,,,
,445,,,,
,,219,,,
,,,338,,
,,,,227,
,,,,,248
473,,,,,
,486,,,,
,,212,,,
,,,368,,
,,,,223,
,,,,,253
488,,,,,
,513,,,,
,,214,,,
,,,408,,
,,,,216,
,,,,,244
468,,,,,
,523,,,,
,,215,,,
,,,413,,
,,,,212,
,,,,,242
424,,,,,
,528,,,,
,,210,,,
,,,423,,
,,,,203,
,,,,,248
448,,,,,
,504,,,,
,,212,,,
,,,399,,
,,,,182,
,,,,,239
399,,,,,
,458,,,,
,,212,,,
,,,377,,
,,,,173,
,,,,,248
382,,,,,
,410,,,,
,,214,,,
,,,356,,
,,,,158,
,,,,,229
334,,,,,
,376,,,,
,,213,,,
,,,316,,
,,,,157,
,,,,,240
267,,,,,
,256,,,,
,,215,,,
,,,278,,
,,,,138,
,,,,,233
203,,,,,
,191,,,,
,,214,,,
,,,207,,
,,,,127,
,,,,,204
127,,,,,
,175,,,,
,,212,,,
,,,143,,
,,,,123,
,,,,,199
72,,,,,
,56,,,,
,,217,,,
,,,117,,
,,,,119,
,,,,,191
39,,,,,
,16,,,,
,,212,,,
,,,71,,
,,,,103,
,,,,,192
14,,,,,
,0,,,,
,,217,,,
,,,39,,
,,,,127,
,,,,,199
25,,,,,
,0,,,,
,,218,,,
,,,18,,
,,,,143,
,,,,,211
45,,,,,
,0,,,,
,,218,,,
,,,18,,
,,,,167,
,,,,,217
77,,,,,
,0,,,,
,,216,,,
,,,31,,
,,,,197,
,,,,,238
94,,,,,
,0,,,,
,,214,,,
,,,57,,
,,,,223,
,,,,,252
159,,,,,
,20,,,,
,,212,,,
,,,95,,
,,,,254,
,,,,,256
194,,,,,
,50,,,,
,,217,,,
,,,125,,
,,,,266,
,,,,,260
257,,,,,
,109,,,,
,,218,,,
,,,168,,
,,,,269,
,,,,,268
308,,,,,
,159,,,,
,,215,,,
,,,217,,
,,,,284,
,,,,,282
397,,,,,
,247,,,,
,,217,,,
,,,275,,
,,,,289,
,,,,,309
467,,,,,
,329,,,,
,,216,,,
,,,320,,
,,,,307,
,,,,,316
539,,,,,
,395,,,,
,,213,,,
,,,376,,
,,,,314,
,,,,,315
558,,,,,
,428,,,,
,,215,,,
,,,416,,
,,,,303,
,,,,,314
585,,,,,
,495,,,,
,,216,,,
,,,435,,
,,,,297,
,,,,,304
620,,,,,
,530,,,,
,,211,,,
,,,454,,
,,,,288,
,,,,,304
631,,,,,
,540,,,,
,,215,,,
,,,460,,
,,,,274,
,,,,,304
610,,,,,
,542,,,,
,,216,,,
,,,467,,
,,,,255,
,,,,,348
599,,,,,
,536,,,,
,,210,,,
,,,447,,
,,,,238,
,,,,,304
539,,,,,
,477,,,,
,,210,,,
,,,407,,
,,,,215,
,,,,,306
512,,,,,
,449,,,,
,,215,,,
,,,380,,
,,,,200,
,,,,,304
444,,,,,
,387,,,,
,,215,,,
,,,336,,
,,,,178,
,,,,,286
370,,,,,
,319,,,,
,,209,,,
,,,269,,
,,,,148,
,,,,,259
257,,,,,
,235,,,,
,,211,,,
,,,203,,
,,,,120,
,,,,,227
183,,,,,
,156,,,,
,,211,,,
,,,131,,
,,,,112,
,,,,,214
105,,,,,
,78,,,,
,,213,,,
,,,77,,
,,,,100,
,,,,,207
85,,,,,
,48,,,,
,,213,,,
,,,29,,
,,,,94,
,,,,,205
14,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,96,
,,,,,253
0,,,,,
,0,,,,
,,211,,,
,,,0,,
,,,,97,
,,,,,201
0,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,99,
,,,,,208
0,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,108,
,,,,,197
10,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,115,
,,,,,199
0,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,122,
,,,,,191
7,,,,,
,0,,,,
,,214,,,
,,,0,,
,,,,138,
,,,,,200
24,,,,,
,0,,,,
,,217,,,
,,,0,,
,,,,213,
,,,,,198
69,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,155,
,,,,,222
118,,,,,
,2,,,,
,,213,,,
,,,36,,
,,,,160,
,,,,,216
168,,,,,
,51,,,,
,,216,,,
,,,68,,
,,,,172,
,,,,,236
239,,,,,
,138,,,,
,,213,,,
,,,133,,
,,,,181,
,,,,,240
319,,,,,
,212,,,,
,,211,,,
,,,196,,
,,,,195,
,,,,,257
392,,,,,
,287,,,,
,,212,,,
,,,253,,
,,,,213,
,,,,,254
427,,,,,
,351,,,,
,,216,,,
,,,312,,
,,,,181,
,,,,,264
475,,,,,
,414,,,,
,,217,,,
,,,353,,
,,,,216,
,,,,,275
491,,,,,
,447,,,,
,,215,,,
,,,392,,
,,,,220,
,,,,,275
512,,,,,
,469,,,,
,,214,,,
,,,400,,
,,,,209,
,,,,,283
514,,,,,
,474,,,,
,,209,,,
,,,417,,
,,,,208,
,,,,,292
489,,,,,
,474,,,,
,,209,,,
,,,396,,
,,,,198,
,,,,,274
443,,,,,
,425,,,,
,,211,,,
,,,380,,
,,,,192,
,,,,,272
411,,,,,
,401,,,,
,,215,,,
,,,348,,
,,,,187,
,,,,,256
354,,,,,
,364,,,,
,,214,,,
,,,315,,
,,,,172,
,,,,,259
273,,,,,
,290,,,,
,,210,,,
,,,269,,
,,,,170,
,,,,,256
219,,,,,
,227,,,,
,,212,,,
,,,229,,
,,,,171,
,,,,,255
160,,,,,
,183,,,,
,,217,,,
,,,194,,
,,,,163,
,,,,,262
115,,,,,
,97,,,,
,,216,,,
,,,157,,
,,,,172,
,,,,,267
79,,,,,
,41,,,,
,,212,,,
,,,111,,
,,,,169,
,,,,,279
56,,,,,
,6,,,,
,,215,,,
,,,96,,
,,,,171,
,,,,,284
33,,,,,
,0,,,,
,,214,,,
,,,36,,
,,,,186,
,,,,,275
8,,,,,
,0,,,,
,,212,,,
,,,60,,
,,,,203,
,,,,,285
16,,,,,
,0,,,,
,,216,,,
,,,61,,
,,,,214,
,,,,,289
76,,,,,
,1,,,,
,,216,,,
,,,93,,
,,,,228,
,,,,,292
97,,,,,
,37,,,,
,,214,,,
,,,95,,
,,,,227,
,,,,,302
159,,,,,
,70,,,,
,,211,,,
,,,119,,
,,,,237,
,,,,,310
192,,,,,
,129,,,,
,,219,,,
,,,144,,
,,,,253,
,,,,,314
309,,,,,
,209,,,,
,,209,,,
,,,203,,
,,,,260,
,,,,,336
363,,,,,
,271,,,,
,,210,,,
,,,255,,
,,,,263,
,,,,,326
426,,,,,
,360,,,,
,,211,,,
,,,300,,
,,,,275,
,,,,,324
479,,,,,
,424,,,,
,,214,,,
,,,396,,
,,,,283,
,,,,,329
533,,,,,
,486,,,,
,,214,,,
,,,397,,
,,,,282,
,,,,,336
563,,,,,
,520,,,,
,,213,,,
,,,412,,
,,,,281,
,,,,,336
597,,,,,
,566,,,,
,,213,,,
,,,433,,
,,,,273,
,,,,,326
589,,,,,
,555,,,,
,,209,,,
,,,442,,
,,,,261,
,,,,,322
583,,,,,
,556,,,,
,,206,,,
,,,437,,
,,,,243,
,,,,,307
518,,,,,
,493,,,,
,,212,,,
,,,389,,
,,,,217,
,,,,,290
464,,,,,
,467,,,,
,,211,,,
,,,367,,
,,,,243,
,,,,,282
420,,,,,
,407,,,,
,,213,,,
,,,327,,
,,,,180,
,,,,,264
377,,,,,
,347,,,,
,,207,,,
,,,280,,
,,,,156,
,,,,,267
288,,,,,
,263,,,,
,,212,,,
,,,219,,
,,,,145,
,,,,,260
201,,,,,
,191,,,,
,,211,,,
,,,149,,
,,,,127,
,,,,,241
158,,,,,
,97,,,,
,,212,,,
,,,92,,
,,,,111,
,,,,,233
126,,,,,
,53,,,,
,,211,,,
,,,113,,
,,,,111,
,,,,,222
64,,,,,
,0,,,,
,,208,,,
,,,0,,
,,,,95,
,,,,,215
48,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,99,
,,,,,228
34,,,,,
,0,,,,
,,214,,,
,,,0,,
,,,,105,
,,,,,221
13,,,,,
,0,,,,
,,210,,,
,,,0,,
,,,,111,
,,,,,223
9,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,115,
,,,,,228
35,,,,,
,0,,,,
,,211,,,
,,,0,,
,,,,138,
,,,,,235
83,,,,,
,0,,,,
,,214,,,
,,,0,,
,,,,161,
,,,,,245
127,,,,,
,0,,,,
,,213,,,
,,,9,,
,,,,189,
,,,,,247
169,,,,,
,20,,,,
,,214,,,
,,,53,,
,,,,182,
,,,,,255
215,,,,,
,66,,,,
,,213,,,
,,,93,,
,,,,191,
,,,,,253
288,,,,,
,151,,,,
,,211,,,
,,,154,,
,,,,199,
,,,,,250
354,,,,,
,208,,,,
,,211,,,
,,,190,,
,,,,213,
,,,,,255
415,,,,,
,287,,,,
,,210,,,
,,,242,,
,,,,219,
,,,,,261
464,,,,,
,336,,,,
,,212,,,
,,,283,,
,,,,214,
,,,,,256
500,,,,,
,386,,,,
,,208,,,
,,,326,,
,,,,215,
,,,,,264
539,,,,,
,439,,,,
,,212,,,
,,,362,,
,,,,219,
,,,,,258
552,,,,,
,466,,,,
,,212,,,
,,,391,,
,,,,208,
,,,,,261
551,,,,,
,496,,,,
,,209,,,
,,,399,,
,,,,206,
,,,,,248
535,,,,,
,489,,,,
,,207,,,
,,,401,,
,,,,199,
,,,,,257
503,,,,,
,467,,,,
,,206,,,
,,,382,,
,,,,182,
,,,,,238
448,,,,,
,423,,,,
,,210,,,
,,,332,,
,,,,166,
,,,,,232
425,,,,,
,397,,,,
,,208,,,
,,,320,,
,,,,153,
,,,,,243
375,,,,,
,360,,,,
,,208,,,
,,,288,,
,,,,137,
,,,,,237
291,,,,,
,284,,,,
,,208,,,
,,,230,,
,,,,122,
,,,,,230
210,,,,,
,209,,,,
,,212,,,
,,,171,,
,,,,102,
,,,,,219
140,,,,,
,129,,,,
,,214,,,
,,,119,,
,,,,93,
,,,,,197
65,,,,,
,55,,,,
,,208,,,
,,,67,,
,,,,84,
,,,,,187
44,,,,,
,19,,,,
,,212,,,
,,,20,,
,,,,77,
,,,,,183
0,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,78,
,,,,,177
0,,,,,
,0,,,,
,,214,,,
,,,0,,
,,,,86,
,,,,,183
0,,,,,
,0,,,,
,,214,,,
,,,0,,
,,,,79,
,,,,,200
0,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,74,
,,,,,211
0,,,,,
,0,,,,
,,214,,,
,,,0,,
,,,,98,
,,,,,195
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,112,
,,,,,209
10,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,127,
,,,,,198
3,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,141,
,,,,,198
58,,,,,
,0,,,,
,,216,,,
,,,35,,
,,,,154,
,,,,,206
93,,,,,
,42,,,,
,,208,,,
,,,91,,
,,,,168,
,,,,,218
201,,,,,
,134,,,,
,,211,,,
,,,149,,
,,,,191,
,,,,,224
280,,,,,
,225,,,,
,,210,,,
,,,213,,
,,,,220,
,,,,,235
361,,,,,
,290,,,,
,,214,,,
,,,266,,
,,,,231,
,,,,,256
405,,,,,
,348,,,,
,,214,,,
,,,321,,
,,,,234,
,,,,,271
511,,,,,
,430,,,,
,,213,,,
,,,379,,
,,,,243,
,,,,,262
504,,,,,
,461,,,,
,,213,,,
,,,415,,
,,,,244,
,,,,,269
516,,,,,
,483,,,,
,,212,,,
,,,412,,
,,,,244,
,,,,,262
524,,,,,
,490,,,,
,,208,,,
,,,447,,
,,,,238,
,,,,,266
513,,,,,
,543,,,,
,,209,,,
,,,451,,
,,,,226,
,,,,,251
445,,,,,
,445,,,,
,,212,,,
,,,421,,
,,,,218,
,,,,,258
416,,,,,
,411,,,,
,,211,,,
,,,416,,
,,,,207,
,,,,,256
372,,,,,
,356,,,,
,,207,,,
,,,385,,
,,,,186,
,,,,,250
308,,,,,
,296,,,,
,,212,,,
,,,331,,
,,,,171,
,,,,,242
221,,,,,
,210,,,,
,,213,,,
,,,269,,
,,,,143,
,,,,,234
122,,,,,
,128,,,,
,,214,,,
,,,218,,
,,,,144,
,,,,,214
55,,,,,
,62,,,,
,,210,,,
,,,172,,
,,,,128,
,,,,,201
16,,,,,
,12,,,,
,,214,,,
,,,116,,
,,,,126,
,,,,,188
0,,,,,
,0,,,,
,,212,,,
,,,77,,
,,,,127,
,,,,,184
0,,,,,
,0,,,,
,,212,,,
,,,59,,
,,,,133,
,,,,,188
0,,,,,
,0,,,,
,,215,,,
,,,48,,
,,,,138,
,,,,,193
0,,,,,
,0,,,,
,,210,,,
,,,51,,
,,,,133,
,,,,,213
0,,,,,
,0,,,,
,,208,,,
,,,93,,
,,,,185,
,,,,,218
5,,,,,
,0,,,,
,,210,,,
,,,109,,
,,,,193,
,,,,,221
106,,,,,
,48,,,,
,,215,,,
,,,173,,
,,,,236,
,,,,,232
192,,,,,
,112,,,,
,,215,,,
,,,254,,
,,,,251,
,,,,,255
272,,,,,
,197,,,,
,,211,,,
,,,287,,
,,,,261,
,,,,,264
335,,,,,
,331,,,,
,,208,,,
,,,355,,
,,,,279,
,,,,,275
402,,,,,
,364,,,,
,,214,,,
,,,412,,
,,,,284,
,,,,,272
432,,,,,
,400,,,,
,,209,,,
,,,456,,
,,,,263,
,,,,,275
495,,,,,
,462,,,,
,,210,,,
,,,493,,
,,,,291,
,,,,,274
508,,,,,
,491,,,,
,,208,,,
,,,519,,
,,,,283,
,,,,,271
516,,,,,
,509,,,,
,,213,,,
,,,518,,
,,,,275,
,,,,,272
497,,,,,
,504,,,,
,,210,,,
,,,512,,
,,,,258,
,,,,,264
488,,,,,
,487,,,,
,,207,,,
,,,489,,
,,,,229,
,,,,,254
408,,,,,
,422,,,,
,,211,,,
,,,448,,
,,,,213,
,,,,,240
387,,,,,
,397,,,,
,,206,,,
,,,421,,
,,,,180,
,,,,,221
285,,,,,
,331,,,,
,,211,,,
,,,366,,
,,,,171,
,,,,,206
197,,,,,
,251,,,,
,,212,,,
,,,311,,
,,,,143,
,,,,,185
115,,,,,
,172,,,,
,,213,,,
,,,244,,
,,,,124,
,,,,,178
39,,,,,
,82,,,,
,,208,,,
,,,178,,
,,,,114,
,,,,,170
1,,,,,
,39,,,,
,,211,,,
,,,139,,
,,,,109,
,,,,,180
0,,,,,
,14,,,,
,,215,,,
,,,96,,
,,,,122,
,,,,,176
0,,,,,
,0,,,,
,,213,,,
,,,54,,
,,,,99,
,,,,,170
0,,,,,
,0,,,,
,,211,,,
,,,35,,
,,,,104,
,,,,,166
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,116,
,,,,,150
0,,,,,
,0,,,,
,,209,,,
,,,11,,
,,,,118,
,,,,,147
0,,,,,
,0,,,,
,,210,,,
,,,3,,
,,,,142,
,,,,,155
0,,,,,
,0,,,,
,,216,,,
,,,38,,
,,,,153,
,,,,,159
0,,,,,
,0,,,,
,,210,,,
,,,75,,
,,,,172,
,,,,,175
0,,,,,
,0,,,,
,,212,,,
,,,95,,
,,,,189,
,,,,,192
27,,,,,
,0,,,,
,,217,,,
,,,128,,
,,,,213,
,,,,,210
115,,,,,
,38,,,,
,,213,,,
,,,179,,
,,,,238,
,,,,,230
210,,,,,
,140,,,,
,,214,,,
,,,251,,
,,,,235,
,,,,,252
284,,,,,
,198,,,,
,,213,,,
,,,310,,
,,,,260,
,,,,,245
367,,,,,
,289,,,,
,,215,,,
,,,375,,
,,,,273,
,,,,,251
406,,,,,
,329,,,,
,,214,,,
,,,408,,
,,,,284,
,,,,,254
474,,,,,
,401,,,,
,,210,,,
,,,452,,
,,,,278,
,,,,,255
503,,,,,
,435,,,,
,,214,,,
,,,484,,
,,,,267,
,,,,,257
547,,,,,
,468,,,,
,,215,,,
,,,500,,
,,,,250,
,,,,,262
536,,,,,
,471,,,,
,,212,,,
,,,501,,
,,,,244,
,,,,,319
548,,,,,
,474,,,,
,,212,,,
,,,492,,
,,,,233,
,,,,,253
474,,,,,
,423,,,,
,,208,,,
,,,448,,
,,,,212,
,,,,,238
439,,,,,
,396,,,,
,,209,,,
,,,420,,
,,,,198,
,,,,,234
371,,,,,
,351,,,,
,,214,,,
,,,368,,
,,,,191,
,,,,,232
316,,,,,
,304,,,,
,,211,,,
,,,327,,
,,,,168,
,,,,,208
224,,,,,
,220,,,,
,,211,,,
,,,255,,
,,,,148,
,,,,,194
164,,,,,
,141,,,,
,,214,,,
,,,201,,
,,,,137,
,,,,,193
80,,,,,
,71,,,,
,,213,,,
,,,143,,
,,,,124,
,,,,,183
49,,,,,
,37,,,,
,,216,,,
,,,103,,
,,,,120,
,,,,,174
0,,,,,
,0,,,,
,,216,,,
,,,53,,
,,,,115,
,,,,,163
0,,,,,
,0,,,,
,,213,,,
,,,29,,
,,,,123,
,,,,,170
0,,,,,
,0,,,,
,,217,,,
,,,0,,
,,,,137,
,,,,,172
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,107,
,,,,,186
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,156,
,,,,,185
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,173,
,,,,,196
24,,,,,
,0,,,,
,,215,,,
,,,25,,
,,,,196,
,,,,,203
64,,,,,
,0,,,,
,,215,,,
,,,54,,
,,,,207,
,,,,,208
105,,,,,
,32,,,,
,,216,,,
,,,72,,
,,,,227,
,,,,,216
160,,,,,
,95,,,,
,,215,,,
,,,128,,
,,,,247,
,,,,,216
255,,,,,
,187,,,,
,,212,,,
,,,177,,
,,,,270,
,,,,,234
332,,,,,
,249,,,,
,,210,,,
,,,244,,
,,,,277,
,,,,,240
416,,,,,
,347,,,,
,,213,,,
,,,298,,
,,,,283,
,,,,,259
463,,,,,
,393,,,,
,,215,,,
,,,329,,
,,,,289,
,,,,,276
542,,,,,
,469,,,,
,,214,,,
,,,374,,
,,,,300,
,,,,,288
574,,,,,
,496,,,,
,,211,,,
,,,406,,
,,,,288,
,,,,,291
606,,,,,
,550,,,,
,,210,,,
,,,490,,
,,,,279,
,,,,,278
582,,,,,
,535,,,,
,,213,,,
,,,430,,
,,,,265,
,,,,,264
574,,,,,
,550,,,,
,,208,,,
,,,423,,
,,,,259,
,,,,,265
511,,,,,
,500,,,,
,,206,,,
,,,383,,
,,,,242,
,,,,,260
458,,,,,
,464,,,,
,,209,,,
,,,367,,
,,,,223,
,,,,,255
401,,,,,
,419,,,,
,,213,,,
,,,335,,
,,,,204,
,,,,,260
365,,,,,
,362,,,,
,,207,,,
,,,279,,
,,,,191,
,,,,,263
262,,,,,
,284,,,,
,,208,,,
,,,223,,
,,,,221,
,,,,,261
186,,,,,
,205,,,,
,,213,,,
,,,149,,
,,,,151,
,,,,,228
100,,,,,
,111,,,,
,,208,,,
,,,88,,
,,,,135,
,,,,,199
41,,,,,
,60,,,,
,,214,,,
,,,47,,
,,,,120,
,,,,,183
0,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,112,
,,,,,170
0,,,,,
